=======================
Train: Low self-esteem Data shape: (27, 40)
Train: Not low self-esteem Data shape: (28, 40)
X (55, 40)
at sigmoid 0.999999994576
at sigmoid 1.0
at sigmoid 0.000162676153604
at sigmoid 0.00427300389378
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.0390189905855
at sigmoid 0.999995395892
at sigmoid 0.999999987561
at sigmoid 1.0
at sigmoid 0.999999999133
at sigmoid 1.0
at sigmoid 0.00116202126302
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999999975
at sigmoid 1.0
at sigmoid 0.999995545652
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999888523419
at sigmoid 0.999999999992
at sigmoid 0.999999999949
at sigmoid 1.0
at sigmoid 0.99999999997
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999602
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999997
at sigmoid 0.999999999997
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 9.21597307253e-31
at sigmoid 1.0
at sigmoid 0.999999120411
at sigmoid 1.0
at sigmoid 4.24769313286e-19
at sigmoid 0.999999998511
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999896548
at sigmoid 1.0
at sigmoid 5.08339765773e-07
at sigmoid 3.3452211633e-05
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.0005822846587
at sigmoid 0.999862164535
at sigmoid 0.999999957209
at sigmoid 1.0
at sigmoid 0.99999998517
at sigmoid 1.0
at sigmoid 1.34169695896e-05
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 0.999999999819
at sigmoid 1.0
at sigmoid 0.999881683511
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999998852
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.994525861036
at sigmoid 0.999999999804
at sigmoid 0.999999999307
at sigmoid 1.0
at sigmoid 0.999999999756
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999996286
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999992
at sigmoid 0.999999999992
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.44679353623e-32
at sigmoid 1.0
at sigmoid 0.999996841589
at sigmoid 1.0
at sigmoid 2.76580611439e-20
at sigmoid 0.999999995581
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999649859
at sigmoid 1.0
at sigmoid 3.36469320902e-08
at sigmoid 4.67869105984e-06
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.6196735703e-05
at sigmoid 0.999348926645
at sigmoid 0.999999887752
at sigmoid 1.0
at sigmoid 0.99999994482
at sigmoid 1.0
at sigmoid 2.56492216865e-06
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999942
at sigmoid 1.0
at sigmoid 0.999999999472
at sigmoid 1.0
at sigmoid 0.999465571803
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999996324
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999998
at sigmoid 0.999999999999
at sigmoid 0.97568935833
at sigmoid 0.999999999335
at sigmoid 0.999999997889
at sigmoid 1.0
at sigmoid 0.999999999324
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999990444
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 9.81715841797e-27
at sigmoid 1.0
at sigmoid 0.999999929337
at sigmoid 1.0
at sigmoid 4.34555942062e-16
at sigmoid 0.999999999927
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999994537
at sigmoid 1.0
at sigmoid 0.000139691023313
at sigmoid 0.00449283451324
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.0389591841411
at sigmoid 0.999995518514
at sigmoid 0.999999986876
at sigmoid 1.0
at sigmoid 0.999999999207
at sigmoid 1.0
at sigmoid 0.00113170341709
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999999972
at sigmoid 1.0
at sigmoid 0.999995011109
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999901
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999900553245
at sigmoid 0.999999999992
at sigmoid 0.999999999949
at sigmoid 1.0
at sigmoid 0.999999999968
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999616
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999992
at sigmoid 0.999999999992
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 4.3986899944e-32
at sigmoid 1.0
at sigmoid 0.999997476972
at sigmoid 1.0
at sigmoid 3.83610967681e-20
at sigmoid 0.999999996339
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999679867
at sigmoid 1.0
at sigmoid 5.32629666233e-08
at sigmoid 6.24747369995e-06
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.000105375594284
at sigmoid 0.999474751959
at sigmoid 0.999999916694
at sigmoid 1.0
at sigmoid 0.9999999535
at sigmoid 1.0
at sigmoid 2.82059271571e-06
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999969
at sigmoid 1.0
at sigmoid 0.999999999512
at sigmoid 1.0
at sigmoid 0.999542341715
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999996784
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999998
at sigmoid 0.999999999999
at sigmoid 0.980334253738
at sigmoid 0.999999999445
at sigmoid 0.999999998102
at sigmoid 1.0
at sigmoid 0.999999999373
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999991348
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 4.1263271777e-27
at sigmoid 1.0
at sigmoid 0.999999956232
at sigmoid 1.0
at sigmoid 2.61114555066e-16
at sigmoid 0.999999999935
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999995887
at sigmoid 1.0
at sigmoid 0.000321515574654
at sigmoid 0.00427895687837
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.044174928955
at sigmoid 0.99999667477
at sigmoid 0.999999991038
at sigmoid 1.0
at sigmoid 0.999999999416
at sigmoid 1.0
at sigmoid 0.00110658890542
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999999982
at sigmoid 1.0
at sigmoid 0.999996122909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999931
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999904925342
at sigmoid 0.999999999993
at sigmoid 0.99999999996
at sigmoid 1.0
at sigmoid 0.999999999981
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999747
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 4.43377048871e-27
at sigmoid 1.0
at sigmoid 0.999999958155
at sigmoid 1.0
at sigmoid 2.97013685207e-16
at sigmoid 0.999999999951
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999996351
at sigmoid 1.0
at sigmoid 0.000291801943554
at sigmoid 0.00476481076312
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.0457251410245
at sigmoid 0.999997180855
at sigmoid 0.999999991511
at sigmoid 1.0
at sigmoid 0.999999999549
at sigmoid 1.0
at sigmoid 0.00119150661167
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999999983
at sigmoid 1.0
at sigmoid 0.999996391764
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999937
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99992414064
at sigmoid 0.999999999994
at sigmoid 0.999999999968
at sigmoid 1.0
at sigmoid 0.999999999984
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999766
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 7.55065399759e-27
at sigmoid 1.0
at sigmoid 0.999999966244
at sigmoid 1.0
at sigmoid 4.5582896799e-16
at sigmoid 0.999999999957
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999997298
at sigmoid 1.0
at sigmoid 0.000420323159257
at sigmoid 0.00699669918558
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.0649943150767
at sigmoid 0.999997861329
at sigmoid 0.999999993377
at sigmoid 1.0
at sigmoid 0.999999999578
at sigmoid 1.0
at sigmoid 0.00174041013531
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 0.999997474395
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999954
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999941038205
at sigmoid 0.999999999996
at sigmoid 0.999999999975
at sigmoid 1.0
at sigmoid 0.999999999987
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999812
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.17357857756e-21
at sigmoid 1.0
at sigmoid 0.999999998399
at sigmoid 1.0
at sigmoid 3.3457870119e-12
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999918
at sigmoid 1.0
at sigmoid 0.429166985043
at sigmoid 0.754049599948
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.938273604726
at sigmoid 0.999999970147
at sigmoid 0.999999998667
at sigmoid 1.0
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 0.294897060825
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999952467
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999561718
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999984
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999997
at sigmoid 0.999999999997
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.66364057717e-30
at sigmoid 1.0
at sigmoid 0.999999187863
at sigmoid 1.0
at sigmoid 6.91584202068e-19
at sigmoid 0.999999998856
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999910319
at sigmoid 1.0
at sigmoid 6.89887952069e-07
at sigmoid 4.18241721751e-05
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.00069021843564
at sigmoid 0.999889864897
at sigmoid 0.999999964597
at sigmoid 1.0
at sigmoid 0.999999988197
at sigmoid 1.0
at sigmoid 1.48938959723e-05
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 0.999999999824
at sigmoid 1.0
at sigmoid 0.999889120299
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999892
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.9958556295
at sigmoid 0.99999999983
at sigmoid 0.999999999403
at sigmoid 1.0
at sigmoid 0.999999999767
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999996854
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 8.19818875101e-25
at sigmoid 1.0
at sigmoid 0.999999986462
at sigmoid 1.0
at sigmoid 1.36274835958e-14
at sigmoid 0.999999999986
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999909
at sigmoid 1.0
at sigmoid 0.00525002440524
at sigmoid 0.0571848362996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.314029759662
at sigmoid 0.999999469109
at sigmoid 0.999999995844
at sigmoid 1.0
at sigmoid 0.99999999987
at sigmoid 1.0
at sigmoid 0.0122494816982
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 0.999999304865
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999988929505
at sigmoid 0.999999999999
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999909
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 3.31157088843e-25
at sigmoid 1.0
at sigmoid 0.999999978676
at sigmoid 1.0
at sigmoid 6.27938348424e-15
at sigmoid 0.99999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999998485
at sigmoid 1.0
at sigmoid 0.00195223801212
at sigmoid 0.0314401590199
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.191227414106
at sigmoid 0.999999038571
at sigmoid 0.999999994024
at sigmoid 1.0
